# Core FastAPI dependencies
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<2.6.0

# Database dependencies
SQLAlchemy>=2.0.0,<2.1.0
psycopg2-binary>=2.9.0,<2.10.0
alembic>=1.13.0,<1.14.0

# Yahoo Finance data fetching
yfinance>=0.2.0,<0.3.0
pandas>=2.1.0,<2.2.0
numpy>=1.24.0,<1.25.0

# Testing dependencies
pytest>=7.4.0,<7.5.0
pytest-cov>=4.1.0,<4.2.0
pytest-asyncio>=0.21.0,<0.22.0
httpx>=0.25.0,<0.26.0
schemathesis>=3.19.0,<3.20.0

# UI Testing
playwright>=1.40.0,<1.41.0

# Load Testing
k6>=0.0.0  # This is a binary, handled separately

# Security Testing
zaproxy>=0.0.0  # This is a binary, handled separately

# Code Quality
ruff>=0.1.0,<0.2.0
black>=23.0.0,<24.0.0
mypy>=1.7.0,<1.8.0

# Additional utilities
python-multipart>=0.0.6,<0.0.7
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-dotenv>=1.0.0,<1.1.0

# Scheduling (replacing Celery)
schedule>=1.2.0,<1.3.0
